00000000 0001 A0E4 0044 EB28 0000+  Leftover_50A9C:	dc.b   0,  1,$A0,$E4,  0,$44,$EB,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$AB,$BC,  0,$44,$EB,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C5,$16,  0,$44,$EB,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C5,$F6,  0,$44,$EB,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 0
000002C0 0001 9226 0044 EDE8 0000+  		dc.b   0,  1,$92,$26,  0,$44,$ED,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$20,  0,$44,$ED,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,$14,  0,$44,$EE,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92, $E,  0,$44,$EE,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 704
00000300 0001 9208 0044 EE28 0000+  		dc.b   0,  1,$92,  8,  0,$44,$EE,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$92,  2,  0,$44,$EE,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$FC,  0,$44,$EE,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$F6,  0,$44,$EE,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 768
00000340 0001 91F0 0044 EE68 0000+  		dc.b   0,  1,$91,$F0,  0,$44,$EE,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$EA,  0,$44,$EE,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$E4,  0,$44,$EE,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$DE,  0,$44,$EE,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 832
00000380 0001 91D8 0044 EEA8 0000+  		dc.b   0,  1,$91,$D8,  0,$44,$EE,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$D2,  0,$44,$EE,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$CC,  0,$44,$EE,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$C6,  0,$44,$EE,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 896
000003C0 0001 91C0 0044 EEE8 0000+  		dc.b   0,  1,$91,$C0,  0,$44,$EE,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$BA,  0,$44,$EE,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$B4,  0,$44,$EF,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$AE,  0,$44,$EF,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 960
00000400 0001 91A8 0044 EF28 0000+  		dc.b   0,  1,$91,$A8,  0,$44,$EF,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$A2,  0,$44,$EF,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$9C,  0,$44,$EF,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$96,  0,$44,$EF,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 1024
00000440 0001 9190 0044 EF68 0000+  		dc.b   0,  1,$91,$90,  0,$44,$EF,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$8A,  0,$44,$EF,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$84,  0,$44,$EF,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$7E,  0,$44,$EF,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 1088
00000480 0001 9178 0044 EFA8 0000+  		dc.b   0,  1,$91,$78,  0,$44,$EF,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$72,  0,$44,$EF,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$6C,  0,$44,$EF,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$66,  0,$44,$EF,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 1152
000004C0 0001 9160 0044 EFE8 0000+  		dc.b   0,  1,$91,$60,  0,$44,$EF,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$5A,  0,$44,$EF,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$54,  0,$44,$F0,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$4E,  0,$44,$F0,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 1216
00000500 0001 9148 0044 F028 0000+  		dc.b   0,  1,$91,$48,  0,$44,$F0,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$42,  0,$44,$F0,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$91,$18,  0,$44,$F0,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$8F, $E,  0,$44,$F0,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 1280
00000540 0001 8F0A 0044 F068 0000+  		dc.b   0,  1,$8F, $A,  0,$44,$F0,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$8F,  6,  0,$44,$F0,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$8F,  2,  0,$44,$F0,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$8E,$FE,  0,$44,$F0,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 1344
00000580 0001 8EFA 0044 F0A8 0000+  		dc.b   0,  1,$8E,$FA,  0,$44,$F0,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$8D,$62,  0,$44,$F0,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$85,$AA,  0,$44,$F0,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$85, $A,  0,$44,$F0,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 1408
000005C0 0001 80E8 0044 F0E8 0000+  		dc.b   0,  1,$80,$E8,  0,$44,$F0,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$80,$9C,  0,$44,$F0,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$7D,$70,  0,$44,$F1,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$7D,$1A,  0,$44,$F1,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 1472
00000600 0001 75DC 0044 F128 0000+  		dc.b   0,  1,$75,$DC,  0,$44,$F1,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$74,$46,  0,$44,$F1,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$73,$B2,  0,$44,$F1,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$73,$36,  0,$44,$F1,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 1536
00000640 0001 72EE 0044 F168 0000+  		dc.b   0,  1,$72,$EE,  0,$44,$F1,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$72,$86,  0,$44,$F1,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$72,$22,  0,$44,$F1,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$71,$BE,  0,$44,$F1,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 1600
00000680 0001 6FAA 0044 F1A8 0000+  		dc.b   0,  1,$6F,$AA,  0,$44,$F1,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$6F,$50,  0,$44,$F1,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$6E,$F2,  0,$44,$F1,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$6E,$7E,  0,$44,$F1,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 1664
000006C0 0001 6E0A 0044 F1E8 0000+  		dc.b   0,  1,$6E, $A,  0,$44,$F1,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$6D,$96,  0,$44,$F1,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$6D,$46,  0,$44,$F2,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$6D,$26,  0,$44,$F2,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 1728
00000700 0001 6C74 0044 F228 0000+  		dc.b   0,  1,$6C,$74,  0,$44,$F2,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$6B,$C6,  0,$44,$F2,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$6B,$9C,  0,$44,$F2,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$6B,$40,  0,$44,$F2,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 1792
00000740 0001 6A02 0044 F268 0000+  		dc.b   0,  1,$6A,  2,  0,$44,$F2,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$66,$F8,  0,$44,$F2,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$66,$DC,  0,$44,$F2,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$66,$6A,  0,$44,$F2,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 1856
00000780 0001 6626 0044 F2A8 0000+  		dc.b   0,  1,$66,$26,  0,$44,$F2,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$65,$5A,  0,$44,$F2,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$65,$24,  0,$44,$F2,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$62,$82,  0,$44,$F2,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 1920
000007C0 0001 6224 0044 F2E8 0000+  		dc.b   0,  1,$62,$24,  0,$44,$F2,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$5E,$5A,  0,$44,$F2,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$5D,$EE,  0,$44,$F3,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$5D,$9E,  0,$44,$F3,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 1984
00000800 0001 5C5E 0044 F328 0000+  		dc.b   0,  1,$5C,$5E,  0,$44,$F3,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$5C, $C,  0,$44,$F3,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$5B,$8C,  0,$44,$F3,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$5B,$18,  0,$44,$F3,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 2048
00000840 0001 5AFE 0044 F368 0000+  		dc.b   0,  1,$5A,$FE,  0,$44,$F3,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$59,$D8,  0,$44,$F3,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$59,  8,  0,$44,$F3,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$58,$A4,  0,$44,$F3,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 2112
00000880 0001 5856 0044 F3A8 0000+  		dc.b   0,  1,$58,$56,  0,$44,$F3,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$58,$48,  0,$44,$F3,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$58,$10,  0,$44,$F3,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$57,$22,  0,$44,$F3,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 2176
000008C0 0001 55A8 0044 F3E8 0000+  		dc.b   0,  1,$55,$A8,  0,$44,$F3,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$52,$F6,  0,$44,$F3,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$52,$80,  0,$44,$F4,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$51, $E,  0,$44,$F4,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 2240
00000900 0001 509E 0044 F428 0000+  		dc.b   0,  1,$50,$9E,  0,$44,$F4,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$50,$88,  0,$44,$F4,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$50,$40,  0,$44,$F4,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$50, $C,  0,$44,$F4,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 2304
00000940 0001 4F8C 0044 F468 0000+  		dc.b   0,  1,$4F,$8C,  0,$44,$F4,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$4E,$82,  0,$44,$F4,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$4E,$1E,  0,$44,$F4,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$4C,$B4,  0,$44,$F4,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 2368
00000980 0001 4C6C 0044 F4A8 0000+  		dc.b   0,  1,$4C,$6C,  0,$44,$F4,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$4B,$CA,  0,$44,$F4,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$49,$52,  0,$44,$F4,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$48,$F4,  0,$44,$F4,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 2432
000009C0 0001 476C 0044 F4E8 0000+  		dc.b   0,  1,$47,$6C,  0,$44,$F4,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$46,  6,  0,$44,$F4,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$45,$B0,  0,$44,$F5,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$43,$F4,  0,$44,$F5,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 2496
00000A00 0001 4390 0044 F528 0000+  		dc.b   0,  1,$43,$90,  0,$44,$F5,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$42,$DE,  0,$44,$F5,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$42,$6E,  0,$44,$F5,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$42,$60,  0,$44,$F5,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 2560
00000A40 0001 4174 0044 F568 0000+  		dc.b   0,  1,$41,$74,  0,$44,$F5,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$39,$9C,  0,$44,$F5,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$39,$1A,  0,$44,$F5,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$38,$9C,  0,$44,$F5,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 2624
00000A80 0001 379C 0044 F5A8 0000+  		dc.b   0,  1,$37,$9C,  0,$44,$F5,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$36,$F2,  0,$44,$F5,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$36,$76,  0,$44,$F5,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$35,$60,  0,$44,$F5,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 2688
00000AC0 0001 3504 0044 F5E8 0000+  		dc.b   0,  1,$35,  4,  0,$44,$F5,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$32,$C6,  0,$44,$F5,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$32,  6,  0,$44,$F6,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$31,$A2,  0,$44,$F6,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 2752
00000B00 0001 30CE 0044 F628 0000+  		dc.b   0,  1,$30,$CE,  0,$44,$F6,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$30,$70,  0,$44,$F6,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$2F,$F8,  0,$44,$F6,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$2F, $C,  0,$44,$F6,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 2816
00000B40 0001 2E3A 0044 F668 0000+  		dc.b   0,  1,$2E,$3A,  0,$44,$F6,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$2B,$68,  0,$44,$F6,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$1C,$14,  0,$44,$F6,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$1B,$E4,  0,$44,$F6,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 2880
00000B80 0001 1B88 0044 F6A8 0000+  		dc.b   0,  1,$1B,$88,  0,$44,$F6,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$1B,$4C,  0,$44,$F6,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$1A,$BC,  0,$44,$F6,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$1A,$54,  0,$44,$F6,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 2944
00000BC0 0001 1604 0044 F6E8 0000+  		dc.b   0,  1,$16,  4,  0,$44,$F6,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$15,$D2,  0,$44,$F6,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$15,$A2,  0,$44,$F7,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$15,$62,  0,$44,$F7,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 3008
00000C00 0001 1534 0044 F728 0000+  		dc.b   0,  1,$15,$34,  0,$44,$F7,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$14,$68,  0,$44,$F7,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$12,$48,  0,$44,$F7,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$11,$EE,  0,$44,$F7,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 3072
00000C40 0001 11A8 0044 F768 0000+  		dc.b   0,  1,$11,$A8,  0,$44,$F7,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$11,$9C,  0,$44,$F7,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$11, $C,  0,$44,$F7,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,$11,  0,  0,$44,$F7,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 3136
00000C80 0001 101E 0044 F7A8 0000+  		dc.b   0,  1,$10,$1E,  0,$44,$F7,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,  1,$68,  0,$44,$F7,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,  1,$26,  0,$44,$F7,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,  1,$1A,  0,$44,$F7,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 3200
00000CC0 0001 0086 0044 F7E8 0000+  		dc.b   0,  1,  0,$86,  0,$44,$F7,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  1,  0,$7A,  0,$44,$F7,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$FF,$94,  0,$44,$F8,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$EA,$64,  0,$44,$F8,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 3264
00000D00 0000 E9CA 0044 F828 0000+  		dc.b   0,  0,$E9,$CA,  0,$44,$F8,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$E9,$54,  0,$44,$F8,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$E6,$FC,  0,$44,$F8,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$E6,$CC,  0,$44,$F8,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 3328
00000D40 0000 E5EE 0044 F868 0000+  		dc.b   0,  0,$E5,$EE,  0,$44,$F8,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$E3,$30,  0,$44,$F8,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$E2,$F2,  0,$44,$F8,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$DF,$F0,  0,$44,$F8,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 3392
00000D80 0000 DF2A 0044 F8A8 0000+  		dc.b   0,  0,$DF,$2A,  0,$44,$F8,$A8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$DE,$A2,  0,$44,$F8,$B8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$DD,$30,  0,$44,$F8,$C8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$DC,$74,  0,$44,$F8,$D8,  0,  0,  3,$EC,  0,  0,  0,  0; 3456
00000DC0 0000 DC22 0044 F8E8 0000+  		dc.b   0,  0,$DC,$22,  0,$44,$F8,$E8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$DB,$4E,  0,$44,$F8,$F8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$DB,$3A,  0,$44,$F9,  8,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$D4,$60,  0,$44,$F9,$18,  0,  0,  3,$EC,  0,  0,  0,  0; 3520
00000E00 0000 D3CC 0044 F928 0000+  		dc.b   0,  0,$D3,$CC,  0,$44,$F9,$28,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C6,$FE,  0,$44,$F9,$38,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C6,$FA,  0,$44,$F9,$48,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C6,$F2,  0,$44,$F9,$58,  0,  0,  3,$EC,  0,  0,  0,  0; 3584
00000E40 0000 C6EE 0044 F968 0000+  		dc.b   0,  0,$C6,$EE,  0,$44,$F9,$68,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C6,$EA,  0,$44,$F9,$78,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C6,$E6,  0,$44,$F9,$88,  0,  0,  3,$EC,  0,  0,  0,  0,  0,  0,$C6,$E2,  0,$44,$F9,$98,  0,  0,  3,$EC,  0,  0,  0,  0; 3648
